lat,lon,matched_location,location
51.49984,-0.12466,SW1A 0AA,"Westminster, London"
53.40874,-2.9993,L3 1QY,"Liverpool, North West, L3 1QY"
51.50003,-0.13462,SW1H 9AJ,102 PETTY FRANCE (MOJ) LONDON
52.40354,-1.50677,CV1 2LN,"Coventry, West Midlands : London"
51.45023,-2.58323,BS1 6EH,"Bristol, South West, BS1 6EH"
50.86267,-1.2471,PO15 5RR,"Office for National Statistics, Segensworth Road, Titchfield, Fareham, Hants PO15 5RR"
51.49788,-0.13519,SW1H 0TL,"City of Westminster, London, SW1H 0TL"
55.86075,-4.24525,G1 1YU,"Glasgow or London, Canary Wharf"
51.50451,-0.02208,E14 4PU,"Glasgow or London, Canary Wharf"
54.60244,-5.92229,BT1 1AA,"Belfast, Northern Ireland"
53.45173,-2.99295,L20 4SZ,"Bootle, North West"
51.50003,-0.13462,SW1H 9AJ,"102 Petty France, London SW1H 9AJ"
55.97835,-3.17367,EH6 6QQ,"Edinburgh, Scotland, EH6 6QQ : Glasgow, Scotland, G2 8LU"
55.85725,-4.26434,G2 8LU,"Edinburgh, Scotland, EH6 6QQ : Glasgow, Scotland, G2 8LU"
50.80173,-1.09244,PO1 4RL,"Portsmouth, South East"
51.67,-3.94545,SA6 7JL,"Swansea, Wales, SA6 7JL"
51.61904,-0.40931,HA6 3HP,"Northwood, Eastern, HA6 3HP"
52.94511,-1.13559,NG2 1BA,"Nottingham, East Midlands, NG2 1BA"
51.68108,-0.80273,HP14 4UE,"Walter's Ash, South East, HP14 4UE"
50.86267,-1.2471,PO15 5RR,"Fareham, South East, PO15 5RR"
53.48896,-2.28666,M6 5JA,"Salford, North West"
51.5057,-1.96922,SN15 4XX,"Lyneham, South West, SN15 4XX"
51.49339,-0.14412,SW1V 1PN,"Globe House, 89 Eccleston Square, London SW1V 1PN"
51.37838,-0.09836,CR9 2BY,"Croydon, London, CR9 2BY"
51.29204,-1.77751,SN9 6BE,"Pewsey, South West, SN9 6BE"
51.50246,-0.12807,SW1A 2AH,"LONDON, City of Westminster, London, SW1A 2AH"
51.50451,-0.02208,E14 4PU,"London, Canary Wharf"
51.45869,-2.56765,BS5 0DA,"Bristol, South West, BS5 0DA"
55.94036,-3.29008,EH12 7TF,"Edinburgh, Scotland, EH12 7TF"
52.95476,-1.15397,NG1 6LP,"Nottingham, East Midlands, NG1 6LP"
52.4588,1.73987,NR33 0HT,"Lowestoft, Eastern, NR33 0HT"
55.0028,-1.58176,NE98 1ZZ,"Newcastle upon Tyne, North East, NE98 1ZZ"
51.45718,-2.59005,BS1 3DX,"Bristol, South West : London : York, Yorkshire and the Humber"
51.49984,-0.12466,SW1A 0AA,"Bristol, South West : London : York, Yorkshire and the Humber"
53.96088,-1.08583,YO1 7DT,"Bristol, South West : London : York, Yorkshire and the Humber"
51.11295,-1.32339,SO21 2RG,"Winchester, South East, SO21 2RG"
50.81492,-1.09983,PO2 8BY,"Portsmouth, South East, PO2 8BY"
51.50017,-0.13132,SW1H 9NA,"City of Westminster, London, SW1H 9NA"
51.50003,-0.13462,SW1H 9AJ,102 PETTY FRANCE LONDON
51.48111,-0.27956,TW9 4DU,"Kew, Richmond upon Thames, London, TW9 4DU"
